{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 6799, 'date': '1996-01-12', 'lng': '-122.419678'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 6796, 'date': '1996-01-12', 'lng': '-111.034184'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 6794, 'date': '1996-01-12', 'lng': '-4.24907'},
{'name': 'brian behlendorf', 'value': 5, 'lat': '37.780484', 'commitNumber': 6818, 'date': '1996-01-15', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 6808, 'date': '1996-01-15', 'lng': 'null'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 6812, 'date': '1996-01-15', 'lng': '-0.121064'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 6806, 'date': '1996-01-15', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6819, 'date': '1996-01-15', 'lng': '-122.166107'},
{'name': 'paul richards', 'value': 6, 'lat': '51.511307', 'commitNumber': 6847, 'date': '1996-01-16', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 6852, 'date': '1996-01-16', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6831, 'date': '1996-01-16', 'lng': 'null'},
{'name': 'rob hartill', 'value': 3, 'lat': '35.888042', 'commitNumber': 6851, 'date': '1996-01-16', 'lng': '-106.30685'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 6820, 'date': '1996-01-16', 'lng': '-4.24907'},
{'name': 'randy terbush', 'value': 4, 'lat': '43.846413', 'commitNumber': 6830, 'date': '1996-01-16', 'lng': '-111.034184'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 6853, 'date': '1996-01-16', 'lng': '-122.419335'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 6848, 'date': '1996-01-16', 'lng': '-122.419678'},
{'name': 'paul richards', 'value': 5, 'lat': '51.511307', 'commitNumber': 6880, 'date': '1996-01-17', 'lng': '-0.121064'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 6887, 'date': '1996-01-17', 'lng': '-122.419335'},
{'name': 'brian behlendorf', 'value': 4, 'lat': '37.780484', 'commitNumber': 6863, 'date': '1996-01-17', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 6890, 'date': '1996-01-17', 'lng': '-106.30685'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 6891, 'date': '1996-01-17', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 6, 'lat': '-0.11615', 'commitNumber': 6877, 'date': '1996-01-17', 'lng': 'null'},
{'name': 'randy terbush', 'value': 4, 'lat': '43.846413', 'commitNumber': 6872, 'date': '1996-01-17', 'lng': '-111.034184'},
{'name': 'mark j cox', 'value': 3, 'lat': '55.866065', 'commitNumber': 6869, 'date': '1996-01-17', 'lng': '-4.24907'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 6881, 'date': '1996-01-17', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6920, 'date': '1996-01-18', 'lng': '-122.166107'},
{'name': 'randy terbush', 'value': 12, 'lat': '43.846413', 'commitNumber': 6927, 'date': '1996-01-18', 'lng': '-111.034184'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 6922, 'date': '1996-01-18', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 6905, 'date': '1996-01-18', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 11, 'lat': '35.888042', 'commitNumber': 6912, 'date': '1996-01-18', 'lng': '-106.30685'},
{'name': 'paul richards', 'value': 5, 'lat': '51.511307', 'commitNumber': 6916, 'date': '1996-01-18', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 6938, 'date': '1996-01-19', 'lng': '-122.166107'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 6929, 'date': '1996-01-19', 'lng': '-4.24907'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 6935, 'date': '1996-01-19', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 6934, 'date': '1996-01-19', 'lng': 'null'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 6930, 'date': '1996-01-19', 'lng': '-0.121064'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 6931, 'date': '1996-01-19', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 6932, 'date': '1996-01-19', 'lng': '-111.034184'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 6952, 'date': '1996-01-20', 'lng': '-122.420021'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 6940, 'date': '1996-01-20', 'lng': 'null'},
{'name': 'brian behlendorf', 'value': 7, 'lat': '37.780484', 'commitNumber': 6944, 'date': '1996-01-20', 'lng': '-122.419678'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6946, 'date': '1996-01-20', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 6954, 'date': '1996-01-21', 'lng': 'null'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 6957, 'date': '1996-01-21', 'lng': '-0.121064'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 6962, 'date': '1996-01-21', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 3, 'lat': '35.888042', 'commitNumber': 6968, 'date': '1996-01-21', 'lng': '-106.30685'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6965, 'date': '1996-01-21', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 5, 'lat': '-0.11615', 'commitNumber': 6978, 'date': '1996-01-22', 'lng': 'null'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 7020, 'date': '1996-01-22', 'lng': '-106.30685'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 7009, 'date': '1996-01-22', 'lng': '-122.420021'},
{'name': 'randy terbush', 'value': 5, 'lat': '43.846413', 'commitNumber': 7024, 'date': '1996-01-22', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 3, 'lat': '37.424162', 'commitNumber': 7015, 'date': '1996-01-22', 'lng': '-122.166107'},
{'name': 'paul richards', 'value': 6, 'lat': '51.511307', 'commitNumber': 7013, 'date': '1996-01-22', 'lng': '-0.121064'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7000, 'date': '1996-01-22', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 7043, 'date': '1996-01-23', 'lng': '-122.166107'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7041, 'date': '1996-01-23', 'lng': '-122.419678'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7040, 'date': '1996-01-23', 'lng': '-111.034184'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7027, 'date': '1996-01-23', 'lng': '-0.121064'},
{'name': 'rob hartill', 'value': 3, 'lat': '35.888042', 'commitNumber': 7037, 'date': '1996-01-23', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 7035, 'date': '1996-01-23', 'lng': 'null'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 7039, 'date': '1996-01-23', 'lng': '-111.760925'},
{'name': 'paul richards', 'value': 4, 'lat': '51.511307', 'commitNumber': 7047, 'date': '1996-01-24', 'lng': '-0.121064'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7051, 'date': '1996-01-24', 'lng': '-111.034184'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 7055, 'date': '1996-01-24', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 7066, 'date': '1996-01-25', 'lng': 'null'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7068, 'date': '1996-01-25', 'lng': '-122.419335'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7073, 'date': '1996-01-25', 'lng': '-111.760925'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 7074, 'date': '1996-01-25', 'lng': '-117.795807'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 7071, 'date': '1996-01-25', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7065, 'date': '1996-01-25', 'lng': '-111.034184'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7056, 'date': '1996-01-25', 'lng': '-0.121064'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7070, 'date': '1996-01-25', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 5, 'lat': '35.888042', 'commitNumber': 7083, 'date': '1996-01-26', 'lng': '-106.30685'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 7087, 'date': '1996-01-26', 'lng': '-117.795807'},
{'name': 'brian behlendorf', 'value': 3, 'lat': '37.780484', 'commitNumber': 7088, 'date': '1996-01-26', 'lng': '-122.419678'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7076, 'date': '1996-01-26', 'lng': '-0.121064'},
{'name': 'ben laurie', 'value': 4, 'lat': '-0.11615', 'commitNumber': 7095, 'date': '1996-01-27', 'lng': 'null'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 7099, 'date': '1996-01-28', 'lng': 'null'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 7100, 'date': '1996-01-28', 'lng': '-106.30685'},
{'name': 'rob hartill', 'value': 4, 'lat': '35.888042', 'commitNumber': 7121, 'date': '1996-01-29', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7113, 'date': '1996-01-29', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 7122, 'date': '1996-01-29', 'lng': '-122.166107'},
{'name': 'paul richards', 'value': 4, 'lat': '51.511307', 'commitNumber': 7118, 'date': '1996-01-29', 'lng': '-0.121064'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 7117, 'date': '1996-01-29', 'lng': 'null'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 7127, 'date': '1996-01-30', 'lng': 'null'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7132, 'date': '1996-01-30', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 9, 'lat': '35.888042', 'commitNumber': 7134, 'date': '1996-01-30', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 7126, 'date': '1996-01-30', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 3, 'lat': '37.424162', 'commitNumber': 7146, 'date': '1996-01-30', 'lng': '-122.166107'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 7179, 'date': '1996-01-31', 'lng': '-111.760925'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7159, 'date': '1996-01-31', 'lng': '-111.034184'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 7169, 'date': '1996-01-31', 'lng': '-0.121064'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 7164, 'date': '1996-01-31', 'lng': 'null'},
{'name': 'rob hartill', 'value': 7, 'lat': '35.888042', 'commitNumber': 7180, 'date': '1996-01-31', 'lng': '-106.30685'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 7157, 'date': '1996-01-31', 'lng': '-4.24907'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 7188, 'date': '1996-01-31', 'lng': '-117.795807'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7189, 'date': '1996-02-01', 'lng': '-0.121064'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7197, 'date': '1996-02-01', 'lng': '-122.419335'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 7199, 'date': '1996-02-01', 'lng': 'null'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 7203, 'date': '1996-02-01', 'lng': '-122.166107'},
{'name': 'rob hartill', 'value': 7, 'lat': '35.888042', 'commitNumber': 7202, 'date': '1996-02-01', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 7196, 'date': '1996-02-01', 'lng': '-111.760925'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7195, 'date': '1996-02-01', 'lng': '-111.034184'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 7225, 'date': '1996-02-02', 'lng': 'null'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7239, 'date': '1996-02-02', 'lng': '-122.419335'},
{'name': 'rob hartill', 'value': 10, 'lat': '35.888042', 'commitNumber': 7229, 'date': '1996-02-02', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7219, 'date': '1996-02-02', 'lng': '-111.034184'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7237, 'date': '1996-02-02', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 7241, 'date': '1996-02-02', 'lng': '-122.166107'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 7254, 'date': '1996-02-03', 'lng': '-117.795807'},
{'name': 'rob hartill', 'value': 3, 'lat': '35.888042', 'commitNumber': 7247, 'date': '1996-02-03', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7245, 'date': '1996-02-03', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 7263, 'date': '1996-02-04', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7267, 'date': '1996-02-04', 'lng': '-111.760925'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7266, 'date': '1996-02-04', 'lng': '-122.419335'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 7268, 'date': '1996-02-04', 'lng': '-122.166107'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 7260, 'date': '1996-02-04', 'lng': '-122.420021'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7279, 'date': '1996-02-05', 'lng': '-122.419335'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 7285, 'date': '1996-02-05', 'lng': '-122.166107'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 7283, 'date': '1996-02-05', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7282, 'date': '1996-02-05', 'lng': '-111.760925'},
{'name': 'brian behlendorf', 'value': 6, 'lat': '37.780484', 'commitNumber': 7320, 'date': '1996-02-06', 'lng': '-122.419678'},
{'name': 'roy t fielding', 'value': 4, 'lat': '33.690067', 'commitNumber': 7315, 'date': '1996-02-06', 'lng': '-117.795807'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 7314, 'date': '1996-02-06', 'lng': '-111.760925'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 7293, 'date': '1996-02-06', 'lng': 'null'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7297, 'date': '1996-02-06', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 7323, 'date': '1996-02-06', 'lng': '-122.166107'},
{'name': 'rob hartill', 'value': 8, 'lat': '35.888042', 'commitNumber': 7299, 'date': '1996-02-06', 'lng': '-106.30685'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 7326, 'date': '1996-02-07', 'lng': '-4.24907'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7369, 'date': '1996-02-07', 'lng': '-122.419335'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 7364, 'date': '1996-02-07', 'lng': '-117.795807'},
{'name': 'jim jagielski', 'value': 5, 'lat': '39.578736', 'commitNumber': 7362, 'date': '1996-02-07', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7327, 'date': '1996-02-07', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 14, 'lat': '35.888042', 'commitNumber': 7366, 'date': '1996-02-07', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 7337, 'date': '1996-02-07', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 7415, 'date': '1996-02-08', 'lng': '-122.166107'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7401, 'date': '1996-02-08', 'lng': '-111.034184'},
{'name': 'brian behlendorf', 'value': 4, 'lat': '37.780484', 'commitNumber': 7378, 'date': '1996-02-08', 'lng': '-122.419678'},
{'name': 'chuck murcko', 'value': 5, 'lat': '34.869877', 'commitNumber': 7408, 'date': '1996-02-08', 'lng': '-111.760925'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 7380, 'date': '1996-02-08', 'lng': '-76.378333'},
{'name': 'rob hartill', 'value': 17, 'lat': '35.888042', 'commitNumber': 7416, 'date': '1996-02-08', 'lng': '-106.30685'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7379, 'date': '1996-02-08', 'lng': '-122.419335'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7424, 'date': '1996-02-09', 'lng': '-122.419678'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7431, 'date': '1996-02-09', 'lng': '-0.121064'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7439, 'date': '1996-02-09', 'lng': '-111.034184'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 7445, 'date': '1996-02-09', 'lng': '-111.760925'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 7462, 'date': '1996-02-09', 'lng': '-122.419335'},
{'name': 'roy t fielding', 'value': 6, 'lat': '33.690067', 'commitNumber': 7461, 'date': '1996-02-09', 'lng': '-117.795807'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 7450, 'date': '1996-02-09', 'lng': '-122.166107'},
{'name': 'rob hartill', 'value': 9, 'lat': '35.888042', 'commitNumber': 7468, 'date': '1996-02-09', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 5, 'lat': '-0.11615', 'commitNumber': 7436, 'date': '1996-02-09', 'lng': 'null'},
{'name': 'alexei kosut', 'value': 6, 'lat': '37.424162', 'commitNumber': 7497, 'date': '1996-02-10', 'lng': '-122.166107'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 7483, 'date': '1996-02-10', 'lng': '-117.795807'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 7471, 'date': '1996-02-10', 'lng': '-111.760925'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7470, 'date': '1996-02-10', 'lng': '-0.121064'},
{'name': 'randy terbush', 'value': 6, 'lat': '43.846413', 'commitNumber': 7491, 'date': '1996-02-10', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 7, 'lat': '35.888042', 'commitNumber': 7506, 'date': '1996-02-10', 'lng': '-106.30685'},
{'name': 'brian behlendorf', 'value': 8, 'lat': '37.780484', 'commitNumber': 7509, 'date': '1996-02-10', 'lng': '-122.419678'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 7566, 'date': '1996-02-11', 'lng': '-117.795807'},
{'name': 'randy terbush', 'value': 6, 'lat': '43.846413', 'commitNumber': 7560, 'date': '1996-02-11', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 14, 'lat': '35.888042', 'commitNumber': 7567, 'date': '1996-02-11', 'lng': '-106.30685'},
{'name': 'alexei kosut', 'value': 5, 'lat': '37.424162', 'commitNumber': 7575, 'date': '1996-02-11', 'lng': '-122.166107'},
